Column_Name,Impute_Strategy
Sensor418,iterative
Sensor419,iterative
Sensor420,iterative
Sensor421,iterative
Sensor422,iterative
Sensor423,iterative
Sensor424,iterative
Sensor425,iterative
Sensor426,iterative
Sensor427,iterative
Sensor428,iterative
Sensor431,iterative
Sensor432,iterative
Sensor433,iterative
Sensor434,iterative
Sensor435,iterative
Sensor436,iterative
Sensor437,iterative
Sensor438,iterative
Sensor439,iterative
Sensor440,iterative
Sensor441,iterative
Sensor450,iterative
Sensor451,iterative
Sensor463,iterative
Sensor464,iterative
Sensor465,iterative
Sensor466,iterative
Sensor467,iterative
Sensor468,iterative
Sensor469,iterative
Sensor470,iterative
Sensor471,iterative
Sensor472,iterative
Sensor473,iterative
Sensor474,iterative
Sensor475,iterative
Sensor476,iterative
Sensor477,iterative
Sensor478,iterative
Sensor479,iterative
Sensor480,iterative
Sensor481,iterative
Sensor482,iterative
Sensor483,iterative
Sensor484,iterative
Sensor485,iterative
Sensor486,iterative
Sensor487,iterative
Sensor488,iterative
Sensor489,iterative
Sensor490,iterative
Sensor492,iterative
Sensor493,iterative
Sensor497,iterative
Sensor498,iterative
Sensor499,iterative
Sensor500,iterative
Sensor501,iterative
Sensor502,iterative
Sensor503,iterative
Sensor504,iterative
Sensor505,iterative
Sensor506,iterative
Sensor507,iterative
Sensor508,iterative
Sensor509,iterative
Sensor510,iterative
Sensor511,iterative
Sensor512,iterative
Sensor513,iterative
Sensor514,iterative
Sensor515,iterative
Sensor516,iterative
Sensor517,iterative
Sensor518,iterative
Sensor519,iterative
Sensor520,iterative
Sensor526,iterative
Sensor529,iterative
Sensor530,iterative
Sensor531,iterative
Sensor532,iterative
Sensor533,iterative
Sensor534,iterative
Sensor535,iterative
Sensor536,iterative
Sensor537,iterative
Sensor538,iterative
Sensor539,iterative
Sensor540,iterative
Sensor541,iterative
Sensor542,iterative
Sensor543,iterative
Sensor544,iterative
Sensor545,iterative
Sensor546,iterative
Sensor547,iterative
Sensor548,iterative
Sensor549,iterative
Sensor550,iterative
Sensor551,iterative
Sensor552,iterative
Sensor553,iterative
Sensor554,iterative
Sensor555,iterative
Sensor556,iterative
Sensor557,iterative
Sensor558,iterative
Sensor563,iterative
Sensor564,iterative
Sensor565,iterative
Sensor566,iterative
Sensor567,iterative
Sensor568,iterative
Sensor569,iterative
Sensor570,iterative
Sensor579,iterative
Sensor580,iterative
Sensor581,iterative
Sensor582,iterative
