,Number_Missing_Values,Proportion_Missing_Values
Sensor358,2,0.003418803418803419
Sensor359,431,0.7367521367521368
Sensor360,0,0.0
Sensor361,0,0.0
Sensor362,0,0.0
Sensor363,37,0.06324786324786325
Sensor364,37,0.06324786324786325
Sensor365,3,0.005128205128205128
Sensor366,2,0.003418803418803419
Sensor367,2,0.003418803418803419
Sensor368,3,0.005128205128205128
Sensor369,3,0.005128205128205128
Sensor370,3,0.005128205128205128
Sensor371,3,0.005128205128205128
Sensor372,3,0.005128205128205128
Sensor373,3,0.005128205128205128
Sensor374,3,0.005128205128205128
Sensor375,3,0.005128205128205128
Sensor376,3,0.005128205128205128
Sensor377,2,0.003418803418803419
Sensor378,2,0.003418803418803419
Sensor379,3,0.005128205128205128
Sensor380,3,0.005128205128205128
Sensor381,3,0.005128205128205128
Sensor382,3,0.005128205128205128
Sensor383,198,0.3384615384615385
Sensor384,198,0.3384615384615385
Sensor385,198,0.3384615384615385
Sensor386,398,0.6803418803418804
Sensor387,0,0.0
Sensor388,0,0.0
Sensor389,0,0.0
Sensor390,0,0.0
Sensor391,0,0.0
Sensor392,14,0.023931623931623933
Sensor393,0,0.0
Sensor394,0,0.0
Sensor395,1,0.0017094017094017094
Sensor396,1,0.0017094017094017094
Sensor397,1,0.0017094017094017094
Sensor398,1,0.0017094017094017094
Sensor399,1,0.0017094017094017094
Sensor400,1,0.0017094017094017094
Sensor401,1,0.0017094017094017094
Sensor402,1,0.0017094017094017094
Sensor403,1,0.0017094017094017094
Sensor404,1,0.0017094017094017094
Sensor405,1,0.0017094017094017094
Sensor406,1,0.0017094017094017094
Sensor407,1,0.0017094017094017094
Sensor408,1,0.0017094017094017094
Sensor409,0,0.0
Sensor410,1,0.0017094017094017094
Sensor411,3,0.005128205128205128
Sensor412,10,0.017094017094017096
Sensor413,10,0.017094017094017096
Sensor414,10,0.017094017094017096
Sensor415,10,0.017094017094017096
Sensor416,10,0.017094017094017096
Sensor417,6,0.010256410256410256
Sensor418,1,0.0017094017094017094
Sensor419,1,0.0017094017094017094
Sensor420,1,0.0017094017094017094
Sensor421,1,0.0017094017094017094
Sensor422,1,0.0017094017094017094
Sensor423,1,0.0017094017094017094
Sensor424,1,0.0017094017094017094
Sensor425,1,0.0017094017094017094
Sensor426,1,0.0017094017094017094
Sensor427,1,0.0017094017094017094
Sensor428,1,0.0017094017094017094
Sensor429,0,0.0
Sensor430,0,0.0
Sensor431,1,0.0017094017094017094
Sensor432,1,0.0017094017094017094
Sensor433,1,0.0017094017094017094
Sensor434,1,0.0017094017094017094
Sensor435,1,0.0017094017094017094
Sensor436,1,0.0017094017094017094
Sensor437,1,0.0017094017094017094
Sensor438,1,0.0017094017094017094
Sensor439,1,0.0017094017094017094
Sensor440,1,0.0017094017094017094
Sensor441,1,0.0017094017094017094
Sensor442,0,0.0
Sensor443,0,0.0
Sensor444,0,0.0
Sensor445,0,0.0
Sensor446,0,0.0
Sensor447,0,0.0
Sensor448,0,0.0
Sensor449,0,0.0
Sensor450,11,0.018803418803418803
Sensor451,11,0.018803418803418803
Sensor452,0,0.0
Sensor453,0,0.0
Sensor454,0,0.0
Sensor455,0,0.0
Sensor456,0,0.0
Sensor457,0,0.0
Sensor458,0,0.0
Sensor459,0,0.0
Sensor460,0,0.0
Sensor461,0,0.0
Sensor462,0,0.0
Sensor463,1,0.0017094017094017094
Sensor464,1,0.0017094017094017094
Sensor465,1,0.0017094017094017094
Sensor466,1,0.0017094017094017094
Sensor467,1,0.0017094017094017094
Sensor468,1,0.0017094017094017094
Sensor469,2,0.003418803418803419
Sensor470,2,0.003418803418803419
Sensor471,2,0.003418803418803419
Sensor472,2,0.003418803418803419
Sensor473,2,0.003418803418803419
Sensor474,2,0.003418803418803419
Sensor475,2,0.003418803418803419
Sensor476,2,0.003418803418803419
Sensor477,2,0.003418803418803419
Sensor478,2,0.003418803418803419
Sensor479,2,0.003418803418803419
Sensor480,2,0.003418803418803419
Sensor481,2,0.003418803418803419
Sensor482,2,0.003418803418803419
Sensor483,14,0.023931623931623933
Sensor484,14,0.023931623931623933
Sensor485,14,0.023931623931623933
Sensor486,14,0.023931623931623933
Sensor487,14,0.023931623931623933
Sensor488,14,0.023931623931623933
Sensor489,14,0.023931623931623933
Sensor490,14,0.023931623931623933
Sensor491,0,0.0
Sensor492,2,0.003418803418803419
Sensor493,431,0.7367521367521368
Sensor494,0,0.0
Sensor495,0,0.0
Sensor496,0,0.0
Sensor497,37,0.06324786324786325
Sensor498,37,0.06324786324786325
Sensor499,3,0.005128205128205128
Sensor500,2,0.003418803418803419
Sensor501,2,0.003418803418803419
Sensor502,3,0.005128205128205128
Sensor503,3,0.005128205128205128
Sensor504,3,0.005128205128205128
Sensor505,3,0.005128205128205128
Sensor506,3,0.005128205128205128
Sensor507,3,0.005128205128205128
Sensor508,3,0.005128205128205128
Sensor509,3,0.005128205128205128
Sensor510,3,0.005128205128205128
Sensor511,2,0.003418803418803419
Sensor512,2,0.003418803418803419
Sensor513,3,0.005128205128205128
Sensor514,3,0.005128205128205128
Sensor515,3,0.005128205128205128
Sensor516,3,0.005128205128205128
Sensor517,198,0.3384615384615385
Sensor518,198,0.3384615384615385
Sensor519,198,0.3384615384615385
Sensor520,398,0.6803418803418804
Sensor521,0,0.0
Sensor522,0,0.0
Sensor523,0,0.0
Sensor524,0,0.0
Sensor525,0,0.0
Sensor526,14,0.023931623931623933
Sensor527,0,0.0
Sensor528,0,0.0
Sensor529,1,0.0017094017094017094
Sensor530,1,0.0017094017094017094
Sensor531,1,0.0017094017094017094
Sensor532,1,0.0017094017094017094
Sensor533,1,0.0017094017094017094
Sensor534,1,0.0017094017094017094
Sensor535,1,0.0017094017094017094
Sensor536,1,0.0017094017094017094
Sensor537,1,0.0017094017094017094
Sensor538,1,0.0017094017094017094
Sensor539,1,0.0017094017094017094
Sensor540,1,0.0017094017094017094
Sensor541,1,0.0017094017094017094
Sensor542,1,0.0017094017094017094
Sensor543,1,0.0017094017094017094
Sensor544,1,0.0017094017094017094
Sensor545,1,0.0017094017094017094
Sensor546,1,0.0017094017094017094
Sensor547,50,0.08547008547008547
Sensor548,50,0.08547008547008547
Sensor549,50,0.08547008547008547
Sensor550,50,0.08547008547008547
Sensor551,50,0.08547008547008547
Sensor552,50,0.08547008547008547
Sensor553,50,0.08547008547008547
Sensor554,50,0.08547008547008547
Sensor555,50,0.08547008547008547
Sensor556,50,0.08547008547008547
Sensor557,50,0.08547008547008547
Sensor558,50,0.08547008547008547
Sensor559,0,0.0
Sensor560,0,0.0
Sensor561,0,0.0
Sensor562,0,0.0
Sensor563,10,0.017094017094017096
Sensor564,10,0.017094017094017096
Sensor565,10,0.017094017094017096
Sensor566,10,0.017094017094017096
Sensor567,10,0.017094017094017096
Sensor568,10,0.017094017094017096
Sensor569,10,0.017094017094017096
Sensor570,10,0.017094017094017096
Sensor571,0,0.0
Sensor572,0,0.0
Sensor573,0,0.0
Sensor574,0,0.0
Sensor575,0,0.0
Sensor576,0,0.0
Sensor577,0,0.0
Sensor578,0,0.0
Sensor579,354,0.6051282051282051
Sensor580,354,0.6051282051282051
Sensor581,354,0.6051282051282051
Sensor582,354,0.6051282051282051
Sensor583,0,0.0
Sensor584,0,0.0
Sensor585,0,0.0
Sensor586,0,0.0
Sensor587,0,0.0
Sensor588,0,0.0
Sensor589,0,0.0
Sensor590,0,0.0
