Wafer,Sensor56,Sensor101,Sensor104,Sensor112,Sensor130,Sensor153,Sensor184,Sensor337,Sensor346,Sensor424,Pred_Output
Wafer-1269,2830.0,0.0003,-0.01019646273628378,231.40125565295148,0.1419,0.4039,32.115,11.1704,7.1714,90.613,1
Wafer-1270,2827.0,0.0005,-0.009837965782719825,230.114,-0.7569,0.2845,29.575,10.1043,6.948786131215635,109.797,1
Wafer-1271,2875.0,-0.0007,-0.020146705638878267,231.202,-1.83,0.4917,18.157,8.1329,4.422210241927725,92.1484,-1
Wafer-1272,2823.0,-0.0006,-0.017151405409572277,230.674,-0.9934,0.5232,30.698,9.6878,6.745750172088842,75.2252,1
Wafer-1273,2834.0,-0.0003,-0.013140659356685779,230.183,-1.83,0.4638,30.937,12.518999999999998,7.33832733514084,58.8521,1
Wafer-1274,2829.0,0.0003,-0.012765114817632534,229.859,-0.7569,0.249,29.865,12.518999999999998,7.824867572772624,99.6876,1
Wafer-1275,2815.0,0.0001,-0.008308351570615855,229.947,0.1419,0.5144,21.142,9.0757,6.7770640403931734,50.9154,1
Wafer-1276,2829.0,0.0002,-0.009481547397218494,229.918,-0.7569,0.6055,32.031,10.1231,6.485500542709438,124.059,1
Wafer-1277,2877.0,0.0005,-0.009957233248636977,230.306,-0.7569,0.2673,18.037,8.9149,3.4126,63.8954,-1
Wafer-1278,2831.0,0.0006,-0.009718929268317116,230.302,-0.5204,0.82765,27.17,11.3763,5.3956,76.3596,1
Wafer-1279,2879.0,-0.0001,-0.015051387712002576,234.41329898491074,0.2365,0.4223,18.844,8.7624,3.241148147880744,45.0381,-1
Wafer-1280,2837.0,0.0006,-0.01019646273628378,229.787,-0.7569,0.2822,31.307,10.5337,6.485,56.9578,1
Wafer-1281,2858.0,-0.0001,-0.013140659356685779,232.22431959396428,0.2365,0.3833,29.166,8.2529,4.17384183990382,71.0165,-1
Wafer-1282,2828.0,-0.0003,-0.011162704137674607,229.076,-0.5204,0.6286,33.377,9.5571,5.5749,141.061,1
Wafer-1283,2871.0,-0.0002,-0.01479341440650841,232.08456044206255,0.2365,0.49,17.465,10.2718,4.5212,67.8422,-1
Wafer-1284,2830.0,-0.0001,-0.014922276558168846,231.43674297269123,0.2365,0.4479,31.879,11.1178,8.463850308321685,37.4789,1
Wafer-1285,2854.0,0.0001,-0.011651467107418271,229.777,0.2365,0.5426,28.094,7.2849,3.9251,33.6401,-1
Wafer-1286,2823.0,-0.0001,-0.011528921342869019,231.24735733846035,-0.8042,0.3825,30.769,10.4974,6.457354157293083,56.723,-1
Wafer-1287,2879.0,-0.0002,-0.013898313225134048,232.22766896204618,-0.8042,0.3113,16.902,9.1316,3.47338255225472,39.4664,-1
Wafer-1288,2822.0,0.0005,-0.010436621141209437,230.717,0.1419,0.3113,33.486,9.7399,5.4832,46.9695,1
Wafer-1289,2879.0,-0.0001,-0.014280446719174819,232.1751702310621,-0.8042,0.3623,14.743,8.5086,2.988825946314189,56.1275,-1
Wafer-1290,2854.0,0.0001,-0.010798607957021061,229.937,-0.5204,0.4845,31.045,7.257,6.0041,50.0368,1
Wafer-1291,2845.0,0.0004,-0.00912719614104808,230.005,0.1419,0.526,20.81,8.8419,5.057557293489221,60.5457,1
Wafer-1292,2834.0,0.0004,-0.009600123281035182,230.587,0.1419,0.3201,33.696,10.8933,4.6401,66.1439,1
Wafer-1293,2862.0,0.0,-0.009957233248636977,230.935,-0.8042,0.4482,29.001,8.674,4.7854,72.2936,-1
Wafer-1294,2877.0,0.0,-0.014408317411384722,232.23976966591965,-0.8042,0.3927,16.25,8.958,3.5202,75.8331,-1
Wafer-1295,2837.0,0.0001,-0.00912719614104808,230.278,-0.5204,0.6152,26.826,8.5198,5.596702374059176,111.795,1
Wafer-1296,2831.0,0.0006,-0.007960808895210926,229.846,1.419,0.4671,33.593,11.0002,6.849639430537242,108.965,1
Wafer-1297,2858.0,0.0001,-0.00936320119394825,230.593,-0.7569,0.2755,29.065,10.2762,4.9618,74.0271,1
Wafer-1298,2831.0,0.0002,-0.00854117345532601,230.058,2.458,0.3999,32.514,10.4283,6.661278605484818,135.336,1
Wafer-1299,2815.0,0.0006,-0.005806116774476077,230.109,1.419,0.237,20.79,9.0618,5.189363574617792,87.2356,1
Wafer-1300,2831.0,0.0001,-0.011651467107418271,230.559,0.0,0.82765,31.566,11.4248,5.895082791661646,86.6489,1
Wafer-1001,2837.0,0.0002,-0.013140659356685779,229.688,0.0946,0.2866,23.016,8.4104,6.222730871618764,59.4059,-1
Wafer-1002,2846.0,0.0004,-0.01688534618243737,230.262,0.0946,0.5471,23.193,8.5206,6.533324582092128,69.1644,-1
Wafer-1003,2835.0,0.0,-0.014664800801308915,230.716,0.0946,0.2302,23.346,8.9749,6.520755477814894,53.4663,-1
Wafer-1004,2844.0,0.0,-0.010076732091200578,230.89,-3.119,0.3888,30.942,10.2218,5.7371552596890645,96.3463,-1
Wafer-1005,2845.0,-0.0005,-0.016356295193570125,231.56496093786967,-3.119,0.82765,24.283,7.21,5.481641913362008,50.9711,-1
Wafer-1006,2846.0,-0.0003,-0.01570069451913131,229.57,0.0946,0.3746,21.84,8.655,5.015917155141062,57.5125,-1
Wafer-1007,2846.0,0.0004,-0.012020530588047515,231.66300224354765,0.0,0.4854,25.508,8.3501,3.6616,85.381,-1
Wafer-1008,2853.0,-0.0001,-0.015051387712002576,231.62342121684628,0.0,0.3465,25.805,8.9285,5.6816,83.5696,-1
Wafer-1009,2845.0,0.0001,-0.01189727129326208,231.56614005611422,0.0946,0.574,29.265,9.667,5.8832,51.0684,-1
Wafer-1010,2851.0,0.0,-0.012640416618873987,231.75724292939128,-2.789,0.82765,29.093,9.468,7.097443933372006,103.529,-1
Wafer-1011,2851.0,0.0002,-0.00936320119394825,231.67851340933782,-3.449,0.82765,31.902,9.9534,8.047569756636356,104.409,-1
Wafer-1012,2847.0,0.0004,-0.011162704137674607,230.798,-2.93,0.3987,30.636,10.7588,8.069178060858757,66.8131,1
Wafer-1013,2853.0,-0.0008,-0.01688534618243737,231.74474152855862,-3.449,0.3877,28.779,9.2224,7.789610138516319,153.8167,-1
Wafer-1014,2849.0,-0.0003,-0.013518388142226223,231.7564893624138,-2.364,0.3997,29.96,11.122,8.2537,71.0325,-1
Wafer-1015,2847.0,0.0001,-0.012391742536763797,230.877,-2.364,0.4336,26.443,9.1827,3.3459,66.9385,-1
Wafer-1016,2854.0,-0.0005,-0.01675270070330199,230.796,-2.364,0.4764,23.5421,8.6456,5.518,47.2806,-1
Wafer-1017,2842.0,0.0,-0.013644785206574271,231.208,0.0,0.422,29.206,9.6555,6.235101870663486,61.4064,-1
Wafer-1018,2842.0,0.0003,-0.010316425610501005,230.99,-3.779,0.3293,29.066,9.3499,6.61512052544261,68.6772,-1
Wafer-1019,2847.0,-0.0002,-0.010798607957021061,231.258,-3.543,0.4584,24.893,8.777,4.391648957094587,63.0962,-1
Wafer-1020,2849.0,-0.0002,-0.01479341440650841,231.6341071993902,0.0,0.3621,29.629,8.5331,5.5545,55.1761,-1
Wafer-1021,2842.0,-0.0002,-0.013015235742913496,231.243,0.0,0.82765,26.463,7.9251,4.500121295578654,81.3321,-1
Wafer-1022,2854.0,-0.0001,-0.014280446719174819,229.566,-3.779,0.2582,31.593,10.8288,6.8736,65.3221,-1
Wafer-1023,2858.0,0.0,-0.014152822758452616,231.165,-3.119,0.2364,30.558,9.6518,6.668308085160254,73.2515,-1
Wafer-1024,2844.0,-0.0008,-0.020146705638878267,231.583,-3.119,0.4454,30.053,10.3673,5.78544957023827,57.396,-1
Wafer-1025,2898.0,-0.00017300034274924346,-0.014645711725785866,231.101,-2.364,0.4289,19.238,7.7265,3.0471164164344775,42.913,-1
Wafer-1026,2851.0,-0.0003,-0.01479341440650841,231.6717544495458,-2.364,0.3843,30.572,9.6316,6.0848,48.1826,-1
Wafer-1027,2855.0,-0.0002,-0.012515959339152288,232.001,0.0,0.4077,30.424,10.9876,6.086062073836041,84.2987,1
Wafer-1028,2847.0,-0.0004,-0.015180748324513263,230.762,-3.779,0.2984,24.913,9.3603,6.25842260032693,91.5662,-1
Wafer-1029,2843.0,-0.0007,-0.020146705638878267,231.70334731181808,-3.779,0.261,28.057,9.6169,5.990888576203797,50.9904,-1
Wafer-1030,2849.0,0.0001,-0.014922276558168846,231.467,0.0,0.3407,29.807,8.7865,5.0265,109.657,-1
Wafer-1031,2842.0,-0.0001,-0.01596217629590554,231.567,-2.364,0.4175,29.162,10.1727,6.266337324075653,49.6586,-1
Wafer-1032,2853.0,0.0002,-0.017018247595022,230.223,-3.119,0.82765,30.459,9.1135,6.5626,51.3322,-1
Wafer-1033,2858.0,-0.0002,-0.01596217629590554,230.695,0.0,0.3362,33.549,9.8985,6.700268077804392,65.3446,1
Wafer-1034,2842.0,0.0005,-0.01019646273628378,231.191,0.0,0.368,25.873,9.565,4.977007808136878,70.1378,-1
Wafer-1035,2853.0,-0.0004,-0.017552421962359722,231.7599493455773,-3.779,0.2434,21.585,8.6433,7.342,50.8768,-1
Wafer-1036,2854.0,-0.0001,-0.013644785206574271,230.721,-3.119,0.82765,32.778,9.2628,5.8494,50.5238,-1
Wafer-1037,2835.0,0.0007,-0.007386050598449366,231.70516549898855,-1.939,0.262,34.779,12.1375,6.5672,43.7769,1
Wafer-1038,2836.0,-0.0002,-0.014922276558168846,231.39854879663204,-2.93,0.82765,29.072,8.5803,6.5432,55.2038,-1
Wafer-1039,2860.0,-0.0005,-0.009837965782719825,231.90053256754288,-2.553,0.3738,31.5099,9.9018,6.8046,73.0873,-1
Wafer-1040,2847.0,-0.0008,-0.01570069451913131,230.047,-2.033,0.6247,25.973,8.5,4.788529793509607,79.834,-1
Wafer-1041,2881.0,0.0003,-0.01140661254950431,230.79,-2.553,0.414,18.167,8.4298,3.877085977730422,91.0191,-1
Wafer-1042,2892.0,0.0,-0.014280446719174819,229.859,-3.072,0.2739,18.457,8.5653,4.483,140.969,-1
Wafer-1043,2845.0,-0.0002,-0.012765114817632534,230.099,-2.505,0.4981,27.839,8.7572,4.635315351934328,103.897,-1
Wafer-1044,2842.0,-0.0005,-0.01622466877924892,230.006,-2.458,0.4116,22.1151,8.461,4.510648490991591,67.5898,-1
Wafer-1045,2898.0,0.0004,-0.009837965782719825,231.841,-2.553,0.8,20.8329,8.7366,5.843878116507415,95.3064,-1
Wafer-1046,2853.0,0.0,-0.013771426751324641,231.94981000544232,-2.458,0.4955,24.528,8.9496,6.524005472714826,48.5472,-1
Wafer-1047,2844.0,-0.0008,-0.01570069451913131,231.4890423241317,-2.553,0.4437,30.625,9.6206,6.699450776679544,60.4439,-1
Wafer-1048,2853.0,-0.0003,-0.01479341440650841,230.728,-2.6,0.3765,23.005,8.5475,6.313721573090813,83.221,-1
Wafer-1049,2846.0,-0.0004,-0.018497189318639536,230.079,-2.222,0.2558,23.618,8.7863,5.8983,51.7334,-1
Wafer-1050,2841.0,-0.0008,-0.020146705638878267,230.248,-2.175,0.82765,21.532,8.5786,5.655747191020956,49.1445,-1
Wafer-1051,2885.0,0.0006,-0.010316425610501005,229.322,-2.175,0.82765,17.39,8.5828,3.9680048442964813,74.2342,-1
Wafer-1052,2837.0,0.0004,-0.01140661254950431,231.70101902836012,-2.08,0.4239,21.15,7.6331,7.2896,76.1426,-1
Wafer-1053,2842.0,-0.0002,-0.015051387712002576,229.666,-2.6,0.4977,29.717,10.2005,6.677144167295942,70.8998,1
Wafer-1054,2895.0,0.0001,-0.01289005437789906,230.687,-2.505,0.4269,19.534,8.834,4.095841849069232,70.6826,-1
Wafer-1055,2849.0,0.0001,-0.01339223511040142,231.68511180291387,-2.08,0.4231,30.507,9.2373,5.0102,86.1034,-1
Wafer-1056,2838.0,-0.0003,-0.01289005437789906,229.54,-2.553,0.683,24.276,8.2608,7.055701229454395,87.9599,-1
Wafer-1057,2853.0,-0.0005,-0.018361441536869815,230.985,-2.505,0.281,23.933,8.5725,6.914585020739422,68.2274,-1
Wafer-1058,2847.0,0.0004,-0.010436621141209437,231.306,-2.505,0.3935,30.544,10.7425,7.496127982410086,74.8755,1
Wafer-1059,2853.0,0.0001,-0.014408317411384722,229.266,-2.175,0.82765,23.6411,8.5683,5.2379,46.4054,-1
Wafer-1060,2838.0,0.0,-0.015831309300333808,231.50097619780348,-2.175,0.82765,21.245,8.3461,6.4740226534372445,56.8373,-1
Wafer-1061,2853.0,-0.0001,-0.014664800801308915,231.219,-2.08,0.4081,28.979,8.9768,6.263069581543969,102.261,-1
Wafer-1062,2879.0,-0.0003,-0.012765114817632534,229.941,-2.647,0.4125,18.559,8.5672,3.822782122796525,48.9878,-1
Wafer-1063,2835.0,0.0002,-0.012020530588047515,230.295,-2.647,0.4144,31.552,12.4556,6.532931604859712,83.9963,1
Wafer-1064,2877.0,-0.0005,-0.013771426751324641,229.004,-2.647,0.4176,16.813,7.4006,3.7726021485620844,113.01,-1
Wafer-1065,2835.0,-0.0002,-0.014664800801308915,230.639,-2.647,0.4496,30.405,12.518999999999998,8.998385517444333,137.664,1
Wafer-1066,2877.0,-0.0007,-0.012640416618873987,230.62,-2.647,0.452,19.192,8.282,3.870389320283963,60.3605,-1
Wafer-1067,2838.0,-0.0002,-0.016093295967919346,229.08,-3.025,0.3854,21.933,8.3773,3.5705484603011532,80.9452,-1
Wafer-1068,2845.0,-0.0002,-0.016620310689909497,231.287,-2.505,0.2695,33.001,7.4296,4.761499531981683,75.8122,-1
Wafer-1069,2838.0,0.0002,-0.01019646273628378,231.59339725430817,-2.317,0.4161,22.423,7.8494,4.954781799106215,141.822,-1
Wafer-1070,2841.0,-0.0003,-0.018225954887074857,230.371,-2.505,0.3445,24.41,8.791,5.8550515291647445,65.4169,-1
Wafer-1071,2841.0,-0.0002,-0.013015235742913496,229.671,-2.647,0.4269,20.522,7.8315,4.915507834767476,71.6829,-1
Wafer-1072,2838.0,0.0002,-0.010798607957021061,232.069,-1.797,0.481,31.198,9.2921,4.091175772350222,43.6724,-1
Wafer-1073,2835.0,-0.0002,-0.013518388142226223,231.67923286349924,-2.175,0.4913,25.222,7.4851,5.349788442442839,61.5108,-1
Wafer-1074,2852.0,-0.0003,-0.015051387712002576,231.67897415570633,-2.175,0.3631,30.314,9.5131,6.038943702401411,72.3859,-1
Wafer-1075,2844.0,0.0,-0.013644785206574271,231.60495470003968,-2.505,0.421,29.985,10.5774,6.169978020137647,60.3961,-1
Wafer-1076,2826.0,-0.0008,-0.012515959339152288,231.31005280633465,-2.458,0.4147,30.934,12.518999999999998,7.5068,67.8228,-1
Wafer-1077,2853.0,0.0004,-0.010436621141209437,230.243,-3.072,0.4085,23.769,9.0079,5.676553073825757,118.54,-1
Wafer-1078,2837.0,0.0002,-0.013015235742913496,230.632,-2.6,0.4139,23.189,8.7526,7.220521364928177,78.5668,-1
Wafer-1079,2840.0,0.0,-0.013898313225134048,230.849,-1.797,0.3044,21.962,8.6362,4.90285591302091,53.0207,-1
Wafer-1080,2853.0,-0.0003,-0.01596217629590554,230.497,-2.505,0.4026,29.311,9.009,6.333584551818116,48.0712,-1
Wafer-1081,2884.0,0.0002,-0.009600123281035182,231.014,-2.553,0.2878,23.215,9.1079,4.7241,123.946,-1
Wafer-1082,2893.0,-0.0002,-0.020146705638878267,230.495,-2.6,0.277,19.117,8.9096,4.7902,77.3473,-1
Wafer-1083,2886.0,0.0004,-0.01453643528764632,231.207,-3.025,0.557,22.314,9.5832,5.7108,137.397,-1
Wafer-1084,2845.0,0.0004,-0.010076732091200578,230.098,-2.6,0.4216,30.107,10.3011,6.8013,42.2359,1
Wafer-1085,2884.0,0.0002,-0.012144028601001753,230.436,-2.553,0.4101,22.668,8.8829,4.5841,153.8167,-1
Wafer-1086,2837.0,-0.0002,-0.016488175675362274,230.106,-3.025,0.4563,26.003,8.1453,5.161,153.8167,-1
Wafer-1087,2853.0,-0.0002,-0.013644785206574271,230.333,-1.939,0.3594,24.33,9.0212,7.3837936923257255,37.2627,-1
Wafer-1088,2871.0,-0.0005,-0.01289005437789906,232.07613229398368,-2.505,0.3624,23.953,8.9299,5.292759156314365,41.4352,-1
Wafer-1089,2853.0,-0.0003,-0.01453643528764632,231.73938958020358,-2.08,0.4485,29.162,11.0248,6.684153297529735,133.562,-1
Wafer-1090,2841.0,-0.0006,-0.016093295967919346,230.735,-2.458,0.3679,21.983,8.4264,5.794314765069152,70.3371,-1
Wafer-1091,2881.0,0.0,-0.012765114817632534,232.01844856264867,-2.317,0.5469,20.366,8.7647,3.683990172575352,127.334,-1
Wafer-1092,2835.0,0.0,-0.012765114817632534,230.898,-2.458,0.2661,31.108,8.7079,3.6364307254517056,39.4648,-1
Wafer-1093,2840.0,-0.0003,-0.015831309300333808,230.779,-3.072,0.7415,24.192,7.8883,6.74067370354951,131.925,-1
Wafer-1094,2855.0,-0.0003,-0.013771426751324641,231.65967465314426,-2.08,0.1959,31.239,9.5859,6.461955860440569,76.4889,-1
Wafer-1095,2838.0,0.0008,-0.005252197183322676,230.801,-2.08,0.566,23.92,8.1132,3.952401481259252,93.7819,1
Wafer-1096,2835.0,-0.0001,-0.015831309300333808,230.443,-3.025,0.4339,24.5049,9.4342,6.405237148815629,112.284,-1
Wafer-1097,2846.0,-0.0003,-0.014664800801308915,231.78211052671327,-2.505,0.4001,23.233,8.0671,5.061976711338038,58.8067,-1
Wafer-1098,2841.0,-0.0005,-0.013266325663997146,230.529,-3.072,0.4257,23.21,8.6921,5.105028702260886,59.0455,-1
Wafer-1099,2846.0,-0.0002,-0.017552421962359722,231.88472746443165,-2.458,0.4659,25.807,8.1635,5.227979888400717,73.0561,-1
Wafer-1100,2885.0,-0.0001,-0.013518388142226223,229.432,-2.647,0.2877,17.758,8.6824,4.730372959335158,78.3478,-1
Wafer-1501,2820.0,-0.0002,-0.010316425610501005,230.411,-0.9934,0.82765,30.738,12.518999999999998,7.679232856429592,132.686,1
Wafer-1502,2803.0,-0.0001,-0.012144028601001753,230.305,-0.0946,0.2697,30.935,10.8598,6.617945146781378,65.0082,1
Wafer-1503,2879.0,-0.0006,-0.018225954887074857,234.41329898491074,-0.5677,0.2915,20.2451,6.8665,4.467627213175771,52.3229,-1
Wafer-1504,2879.0,0.0003,-0.011528921342869019,232.08755474861232,-0.9934,0.82765,19.474,7.945,5.291637506926684,77.937,-1
Wafer-1505,2879.0,-0.0001,-0.015440219755539015,234.41329898491074,-0.9934,0.3783,22.372,7.3623,2.8411546514497354,82.7283,-1
Wafer-1506,2805.0,0.0,-0.01289005437789906,229.73,-0.9934,0.4122,27.005,8.3143,5.1208,77.3775,-1
Wafer-1507,2884.0,-0.0002,-0.011284540292471903,233.542,-0.9934,0.3268,16.905,8.7662,4.312815149496333,57.6543,-1
